code,CodeLabel,Ingredients
A,ALIMENTARY TRACT AND METABOLISM ,ALIMENTARY TRACT AND METABOLISM 
A01,STOMATOLOGICAL PREPARATIONS ,STOMATOLOGICAL PREPARATIONS 
A01A,STOMATOLOGICAL PREPARATIONS ,STOMATOLOGICAL PREPARATIONS 
A01AA,Caries prophylactic agents ,Caries prophylactic agents 
A01AA01,sodium fluoride | 1.1mg | Oralral,sodium fluoride
A01AA02,sodium monofluorophosphate ,sodium monofluorophosphate 
A01AA03,olaflur | 1.1mg | Oralral,olaflur
A01AA04,stannous fluoride ,stannous fluoride 
A01AA30,combinations ,combinations 
A01AA51,"sodium fluoride, combinations ","sodium fluoride, combinations "
A01AB,Antiinfectives and antiseptics for local oral treatment ,Antiinfectives and antiseptics for local oral treatment 
A01AB02,hydrogen peroxide | 60mg | Oral,hydrogen peroxide
A01AB03,chlorhexidine | 30mg | Oral,chlorhexidine